"Cuộc sống không phải là chờ đợi bão tố qua đi, mà là học cách điều chỉnh"
Hãy là thay đổi mà bạn muốn thấy tro
"Hãy sống như thể bạn đang sống lần cuối, và hãy học như th�"
"        ""Không có gì quý giá hơn tự do và"","
"        ""Hãy là thay đổi mà bạn muốn thấy tro"","
"        ""Hạnh phúc không phải là mục tiêu cuối cùng của cuộc sốn"","
"        ""Cuộc sống không có ý nghĩa, trừ khi bạn tìm ra ý"","
"        ""Không có thành công nào cao cả nếu bạn khôn"","
"        ""Hãy làm việc với đam mê và không bao giờ từ bỏ. Bởi vì nếu bạn làm điều bạn thích, bạn sẽ không bao giờ "","
"        ""Cuộc sống không phải là về việc chờ đợi mưa tạnh, mà là về việ"","
"        ""Hãy làm điều bạn có thể, với những gì bạn có, tạ"","
"        ""Hãy sống theo cách bạn muốn, không phải theo cách người khá"","
"        ""Thành công không phải là chìa khóa của hạnh phúc. Hạnh phúc là chìa khóa của thành công. Nếu bạn yêu những gì b"","
"        ""Thay đổi không bao giờ đến nếu bạn chỉ ng�"","
"        ""Hãy tin tưởng vào chính mình. Bạn đang có trí tuệ, kiến thức và khả năng làm việc. Hãy sử dụng chúng đ"","
"        ""�ng � ai � l�m cho b�n c�m th�y nh� m�nh l� m�t ng��i b�nh th��ng. B�n kh�ng ph�i l� nh� v�y."","
"        ""Cuộc sống là những gì xảy ra với chúng ta trong khi chúng ta đang bận rộn lên kế hoạch "","
"        ""Không có ngày mai nào tuyệt vời hơn hôm nay �"","
"        ""Lớn lên không phải là việc mất đi những giấc mơ, mà là việc biết"","
"        ""Thất bại là cơ hội để bắt đầu lại một "","
"        ""Cuộc sống là sự kết hợp của những giấc"","
"        ""Hãy sống một cuộc sống mà bạn tự hà"", ""Hãy yêu bản thân mình trước khi bạn"","
"        ""�ng bao gi� t� b�. Th�t b�i l� m�t ph�n kh�ng th� tr�nh ��c c�a h�nh tr�nh c�a ch�ng ta. H�y h�c t� n� v� ti�p t�c i."","
"        ""Hãy sống mỗi ngày như thể đó là ngày cuối cùn"","
"        ""Hãy làm một điều mà bạn sợ hãi, và bạn sẽ khám phá ra rằng k"""
